A_TO_X
DATA_TO_Y
SUB
CARRY
IO
Z_TO_DATA;0b001_00000
H_TO_DATA;0b010_00000
L_TO_DATA;0b011_00000
FLAGS    ;0b100_00000
T_RST    ;0b101_00000
Y_RST    ;0b110_00000
NXT      ;0b111_00000
DATA_TO_A;0b001_00000000
DATA_TO_B;0b010_00000000
DATA_TO_C;0b011_00000000
DATA_TO_D;0b100_00000000
DATA_TO_MDR;0b101_00000000
DATA_TO_ADDR_HI;0b110_00000000
DATA_TO_ADDR_LO;0b111_00000000
A_TO_DATA;0b001_000_00000000
B_TO_DATA;0b010_000_00000000
C_TO_DATA;0b011_000_00000000
D_TO_DATA;0b100_000_00000000
MDR_TO_DATA;0b101_000_00000000
ADDR_HI_TO_DATA;0b110_000_00000000
ADDR_LO_TO_DATA;0b111_000_00000000
ADDR_TO_IP;0b001_000_000_00000000
ADDR_TO_HL;0b010_000_000_00000000
ADDR_TO_T;0b011_000_000_00000000
ADDR_TO_SP;0b100_000_000_00000000
MAR_INC;0b101_000_000_00000000
ADDR_TO_MAR;0b110_000_000_00000000
DATA_TO_IR;0b111_000_000_00000000
IP_TO_ADDR;0b001_000_000_000_00000000
HL_TO_ADDR;0b010_000_000_000_00000000
T_TO_ADDR;0b011_000_000_000_00000000
SP_TO_ADDR;0b100_000_000_000_00000000
IP_INC;0b101_000_000_000_00000000
HLT;0b110_000_000_000_00000000
SRST;0b111_000_000_000_00000000
SP_DEC
SP_INC
